# Copyright (c) 1993-2009 Microsoft Corp.
#
# This is a sample HOSTS file used by Microsoft TCP/IP for Windows.
#
# This file contains the mappings of IP addresses to host names. Each
# entry should be kept on an individual line. The IP address should
# be placed in the first column followed by the corresponding host name.
# The IP address and the host name should be separated by at least one
# space.
#
# Additionally, comments (such as these) may be inserted on individual
# lines or following the machine name denoted by a '#' symbol.
#
# For example:
#
#      102.54.94.97     rhino.acme.com          # source server
#       38.25.63.10     x.acme.com              # x client host

# localhost name resolution is handled within DNS itself.
#	127.0.0.1       localhost
#	::1             localhost
0.0.0.0 cloud.devolutions.net 
0.0.0.0 crm.devolutions.net
127.0.0.1 activate.adobe.com
127.0.0.1 practivate.adobe.com
127.0.0.1 lmlicenses.wip4.adobe.com
127.0.0.1 lm.licenses.adobe.com
127.0.0.1 na1r.services.adobe.com
127.0.0.1 hlrcv.stage.adobe.com
127.0.0.1 genuine.adobe.com
127.0.0.1 prod.adobegenuine.com
127.0.0.1 rosettastone.com
127.0.0.1 launch.rosettastone.com
127.0.0.1 amp.rosettastone.com
127.0.0.1 resources.rosettastone.com
127.0.0.1 updates.rosettastone.com
0.0.0.0 cloud.devolutions.net
127.0.0.1 crm.devolutions.net
127.0.0.1 cloud.devolutions.net
127.0.0.1 activate-sea.adobe.com
127.0.0.1 activate-sjc0.adobe.com
127.0.0.1 ereg.adobe.com
127.0.0.1 activate.wip3.adobe.com
127.0.0.1 wip3.adobe.com
127.0.0.1 3dns-3.adobe.com
127.0.0.1 3dns-2.adobe.com
127.0.0.1 adobe-dns.adobe.com
127.0.0.1 adobe-dns-2.adobe.com
127.0.0.1 adobe-dns-3.adobe.com
127.0.0.1 ereg.wip3.adobe.com
127.0.0.1 wwis-dubc1-vip60.adobe.com
0.0.0.0 guzg78logz.adobe.io
127.0.0.1 guzg78logz.adobe.io
127.0.0.1 ic.adobe.io
127.0.0.1 b5kbg2ggog.adobe.io
 
127.0.0.1 p13n.adobe.io
127.0.0.1 7sj9n87sls.adobe.io
# CCStopper Adobe Block List
0.0.0.0 ic.adobe.io
0.0.0.0 52.6.155.20
0.0.0.0 52.10.49.85
0.0.0.0 23.22.30.141
0.0.0.0 34.215.42.13
0.0.0.0 52.84.156.37
0.0.0.0 65.8.207.109
0.0.0.0 3.220.11.113
0.0.0.0 3.221.72.231
0.0.0.0 3.216.32.253
0.0.0.0 3.208.248.199
0.0.0.0 3.219.243.226
0.0.0.0 13.227.103.57
0.0.0.0 34.192.151.90
0.0.0.0 34.237.241.83
0.0.0.0 44.240.189.42
0.0.0.0 52.20.222.155
0.0.0.0 52.208.86.132
0.0.0.0 54.208.86.132
0.0.0.0 63.140.38.120
0.0.0.0 63.140.38.160
0.0.0.0 63.140.38.169
0.0.0.0 63.140.38.219
0.0.0.0 wip.adobe.com
0.0.0.0 adobeereg.com
0.0.0.0 18.228.243.121
0.0.0.0 18.230.164.221
0.0.0.0 54.156.135.114
0.0.0.0 54.221.228.134
0.0.0.0 54.224.241.105
0.0.0.0 100.24.211.130
0.0.0.0 162.247.242.20
0.0.0.0 wip1.adobe.com
0.0.0.0 wip2.adobe.com
0.0.0.0 wip3.adobe.com
0.0.0.0 wip4.adobe.com
0.0.0.0 3dns.adobe.com
0.0.0.0 ereg.adobe.com
0.0.0.0 199.232.114.137
0.0.0.0 bam.nr-data.net
0.0.0.0 practivate.adobe
0.0.0.0 ood.opsource.net
0.0.0.0 crl.verisign.net
0.0.0.0 3dns-1.adobe.com
0.0.0.0 3dns-2.adobe.com
0.0.0.0 3dns-3.adobe.com
0.0.0.0 3dns-4.adobe.com
